Time,"Temp:Acpitz,0","Temp:Acpitz,1","Temp:PackageId0,0","Temp:Core0,0","Temp:Core1,0","Temp:Core2,0","Temp:Core3,0","Temp:Core4,0","Temp:Core5,0","Temp:Composite,0","Temp:Sensor1,0","Temp:Sensor2,0",Frequency:Avg,Frequency:Core 0,Frequency:Core 1,Frequency:Core 2,Frequency:Core 3,Frequency:Core 4,Frequency:Core 5,Util:Avg,Util:Core 0,Util:Core 1,Util:Core 2,Util:Core 3,Util:Core 4,Util:Core 5,"Power:package-0,0","Power:core,0","Power:dram,0"
2023-09-15_03:15:19,27.8,29.8,59.0,45.0,60.0,38.0,39.0,36.0,36.0,34.9,34.9,47.9,4.6,4.8,4.8,4.8,4.8,4.8,3.7,32.2,91.3,97.5,2.0,1.5,1.5,2.0,44.9,38.2,4.2
2023-09-15_03:15:21,27.8,29.8,36.0,35.0,32.0,33.0,33.0,34.0,33.0,34.9,34.9,47.9,4.6,4.2,4.8,4.8,4.8,4.2,4.8,13.5,51.0,19.0,5.9,0.5,1.5,1.5,28.9,22.7,1.8
run10
2023-09-15_03:16:21,27.8,29.8,65.0,65.0,37.0,37.0,37.0,35.0,36.0,34.9,34.9,48.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,31.4,100.0,42.9,0.0,44.4,0.0,0.0,49.4,47.2,1.4
2023-09-15_03:16:23,27.8,29.8,58.0,58.0,36.0,36.0,34.0,34.0,34.0,34.9,34.9,47.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,18.5,100.0,3.9,3.4,1.0,1.0,2.5,29.3,26.9,1.7
2023-09-15_03:16:25,27.8,29.8,62.0,62.0,62.0,38.0,39.0,37.0,51.0,34.9,34.9,48.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,20.6,99.5,10.9,1.0,2.0,1.5,9.3,31.3,28.9,1.8
2023-09-15_03:16:27,27.8,29.8,57.0,57.0,55.0,37.0,38.0,36.0,36.0,34.9,34.9,47.9,4.6,4.8,4.8,4.8,4.8,4.8,3.7,32.6,96.0,97.0,1.0,1.0,0.5,0.5,44.6,42.0,3.1
2023-09-15_03:16:29,27.8,29.8,55.0,55.0,53.0,37.0,37.0,36.0,36.0,34.9,34.9,47.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,32.4,96.0,95.5,1.5,2.0,0.5,1.9,39.0,36.3,3.5
2023-09-15_03:16:31,27.8,29.8,55.0,55.0,54.0,37.0,38.0,36.0,36.0,34.9,34.9,47.9,4.6,4.8,4.8,4.8,4.8,4.8,3.7,33.0,96.5,97.5,1.5,1.5,1.9,1.5,38.9,36.1,3.6
2023-09-15_03:16:33,27.8,29.8,59.0,59.0,57.0,37.0,38.0,35.0,37.0,34.9,34.9,47.9,4.6,4.8,4.8,4.8,4.8,4.8,3.7,32.9,96.1,98.0,1.4,1.0,1.4,1.5,39.9,37.2,3.6
2023-09-15_03:16:35,27.8,29.8,53.0,53.0,50.0,41.0,39.0,36.0,37.0,34.9,34.9,47.9,4.6,4.8,4.8,4.8,4.8,3.7,4.8,31.1,91.4,93.4,0.5,2.0,0.5,0.5,42.2,39.5,3.7
2023-09-15_03:16:37,27.8,29.8,53.0,50.0,52.0,37.0,38.0,35.0,36.0,34.9,34.9,47.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,32.4,94.0,96.0,1.5,2.5,1.0,1.9,38.6,35.7,4.3
2023-09-15_03:16:39,27.8,29.8,53.0,51.0,53.0,37.0,37.0,36.0,36.0,34.9,34.9,45.9,4.4,4.8,4.8,4.8,3.7,3.7,4.8,32.0,95.0,95.5,1.0,1.0,1.5,0.5,38.1,35.3,4.3
2023-09-15_03:16:41,27.8,29.8,54.0,51.0,54.0,37.0,38.0,35.0,36.0,34.9,34.9,46.9,4.6,4.8,4.8,4.8,3.7,4.8,4.8,32.5,96.5,96.5,1.9,0.0,0.5,1.5,38.9,36.0,4.3
2023-09-15_03:16:43,27.8,29.8,47.0,38.0,47.0,37.0,36.0,35.0,36.0,34.9,34.9,45.9,4.4,4.8,4.8,4.8,3.7,4.8,3.7,26.8,78.6,80.5,2.5,0.5,0.5,2.0,38.2,35.4,3.5
2023-09-15_03:16:45,27.8,29.8,61.0,61.0,59.0,38.0,39.0,36.0,36.0,34.9,34.9,45.9,4.6,4.8,4.8,4.8,4.8,3.7,4.8,27.6,60.9,99.5,1.0,1.5,2.0,0.5,40.4,37.8,2.9
2023-09-15_03:16:47,27.8,29.8,57.0,57.0,55.0,37.0,38.0,37.0,36.0,34.9,34.9,45.9,4.6,4.8,4.8,4.8,4.8,4.8,3.7,32.8,96.0,97.0,1.5,1.0,1.5,1.0,40.2,37.5,3.6
2023-09-15_03:16:49,27.8,29.8,57.0,57.0,54.0,37.0,38.0,36.0,36.0,34.9,34.9,45.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,33.2,96.5,98.5,2.0,1.5,1.5,1.0,39.7,36.4,3.6
2023-09-15_03:16:51,27.8,29.8,57.0,57.0,54.0,39.0,39.0,37.0,37.0,34.9,34.9,45.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,32.8,97.0,97.5,1.5,1.5,0.5,0.5,41.0,36.7,3.6
2023-09-15_03:16:53,27.8,29.8,58.0,58.0,58.0,38.0,40.0,37.0,37.0,34.9,34.9,45.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,30.4,90.1,91.8,1.5,1.0,1.0,1.5,47.3,40.9,3.4
2023-09-15_03:16:55,27.8,29.8,57.0,57.0,46.0,37.0,38.0,37.0,37.0,34.9,34.9,45.9,4.6,4.8,4.8,4.8,4.8,4.8,4.8,31.3,91.4,93.4,3.0,0.5,0.5,3.0,44.5,37.8,4.2
2023-09-15_03:16:57,27.8,29.8,56.0,56.0,54.0,37.0,38.0,35.0,37.0,34.9,34.9,45.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,32.3,92.9,96.5,2.0,0.5,0.5,2.5,43.5,36.8,4.2
2023-09-15_03:16:59,27.8,29.8,56.0,56.0,54.0,37.0,38.0,36.0,37.0,34.9,34.9,45.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,33.0,96.5,97.0,1.5,0.5,1.0,2.5,43.9,37.2,4.3
2023-09-15_03:17:01,27.8,29.8,59.0,60.0,52.0,38.0,39.0,37.0,37.0,34.9,34.9,46.9,4.8,4.8,4.8,4.8,4.8,4.8,4.8,32.0,90.8,95.5,2.5,2.0,1.5,3.0,44.8,38.2,4.2
2023-09-15_03:17:03,27.8,29.8,35.0,33.0,32.0,32.0,31.0,32.0,32.0,34.9,34.9,46.9,4.6,4.8,4.8,4.8,4.5,4.8,3.7,15.0,22.7,55.5,1.5,1.5,7.4,1.5,30.5,24.3,2.0
